This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.6.12)  29 APR 2014 15:26
entering extended mode
**Untimed.tex
("E:\Documents\RIZWAN\M Tech stuff\thesis\Thesis\Untimed.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 86--87
[]
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (22.46735pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 m[]$
 []


Overfull \hbox (15.44785pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 m[]$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (26.00336pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (41.14238pt too wide) in paragraph at lines 86--87
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (45.8319pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (18.22563pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (19.68956pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 n[]$
 []


Overfull \hbox (23.07178pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 n[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (15.29405pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 m[]$
 []


Overfull \hbox (16.94441pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 A []$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (23.07178pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 n[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (15.29405pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 m[]$
 []


Overfull \hbox (16.94441pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 86--87
$\OML/cmm/m/it/10 P$ 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 88--89
[]
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (29.52863pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (37.69301pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 Strat[]$
 []


Overfull \hbox (13.28001pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 B$
 []


Overfull \hbox (22.72441pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (30.8888pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 Strat[]$
 []


Overfull \hbox (43.72655pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (16.0578pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (19.34346pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (22.72568pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (12.91093pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 B$
 []


Overfull \hbox (23.09476pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (13.28001pt too wide) in paragraph at lines 88--89
$\OML/cmm/m/it/10 []$ 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 90--91
[]
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (29.52863pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (37.69301pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 Strat[]$
 []


Overfull \hbox (13.06473pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (22.50912pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (30.73178pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 Strat[]$
 []


Overfull \hbox (43.44878pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (15.84251pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (19.34346pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (22.72568pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (12.91093pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (16.94441pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 A []$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (22.72568pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (12.91093pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (16.94441pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 90--91
$\OML/cmm/m/it/10 P$ 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 92--93
[]
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (16.07635pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (21.79517pt too wide) in paragraph at lines 92--93
$\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Agt\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 G$
 []


Overfull \hbox (18.68723pt too wide) in paragraph at lines 92--93
$\OT1/cmr/m/n/10 2[]$
 []


Overfull \hbox (16.2396pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 Agt$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 k$
 []


Overfull \hbox (29.24274pt too wide) in paragraph at lines 92--93
$\OT1/cmr/m/n/10 2[] =$
 []


Overfull \hbox (38.39569pt too wide) in paragraph at lines 92--93
$\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 P \OM
S/cmsy/m/n/10 2$
 []


Overfull \hbox (64.65587pt too wide) in paragraph at lines 92--93
$\OT1/cmr/m/n/10 2[] \OML/cmm/m/it/10 and \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 P\
OMS/cmsy/m/n/10 j $
 []


Overfull \hbox (10.52086pt too wide) in paragraph at lines 92--93
$\OML/cmm/m/it/10 k\OMS/cmsy/m/n/10 g$ 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{BBM-concur10}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.94 ...m} given in \cite{BBM-concur10,BBM-report}
                                                   to \textit{k-resilient ps...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `BBM-concur10' on page  undefined on input line 94.

Missing character: There is no , in font nullfont!
\citation{BBM-report}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.94 ...m} given in \cite{BBM-concur10,BBM-report}
                                                   to \textit{k-resilient ps...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `BBM-report' on page  undefined on input line 94.

Missing character: There is no ] in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 94--95
[]
 []


Overfull \hbox (32.96646pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 pseudo-
 []


Overfull \hbox (21.74432pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 Nash
 []


Overfull \hbox (20.69983pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 equi-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 lib-
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 rium
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 94--95
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 94--95
[]
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 k-
 []


Overfull \hbox (34.62752pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 resilient
 []


Overfull \hbox (32.96646pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 pseudo-
 []


Overfull \hbox (21.74432pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 Nash
 []


Overfull \hbox (20.69983pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 equi-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 lib-
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/it/10 rium 
 []


! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 \begin{definition}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
